! 1632
kundzutun 8249
kuriosen 10104
kurz 103
kurz- 3070
kurze 13739
kurzem 7943
kurzen 7361
kurzer 7451
kurzfristig 7362
kurzfristige 3878
kurzfristigen 12431
kurzlebig 17599
kurzsichtig 1312
kurzum 16861
kÖnnen 8319
käme 3879
kämen 14392
kämpfen 3881
kämpfenden 16369
kämpft 3882
kämpfte 7363
kämpften 1721
königlichen 11826
könne 2163
können 1214
könnte 1313
könnten 329
körperliche 17285
körperlichen 6756
kümmern 7364
kümmert 9313
kümmerte 13688
kündigt 14987
kündigte 7365
kündigten 3886
künftig 16002
künftige 13434
künstlerische 13689
künstlich 11390
kürzen 1573
kürzer 15925
kürzeren 13509
kürzlich 4477
kürzliche 15760
kürzte 8283
l 15067
la 1314
lachend 2836
lacht 1315
lag 916
lagen 1841
lagern 1537
lahm 7366
lahmgelegt 7367
lahmlegt 10484
lahmlegte 1316
lahmt 1317
laizistischen 16060
lancieren 11391
lancierte 7368
landen 9314
landesweit 2164
landesweite 13281
landete 10356
landeten 1806
landwirtschaftlich 4563
landwirtschaftliche 7369
landwirtschaftlichen 2388
landwirtschaftlicher 2463
lang 1734
lange 1318
langem 9695
langen 12432
langer 11392
langes 15170
langfristig 7627
langfristige 2709
langfristigen 14653
langfristiger 14848
langfristiges 14196
langjährige 9733
langjährigen 14181
langsam 7371
langsamen 15793
langsamer 14087
languages 13845
langwierig 15794
langwierigen 7373
lasse 9521
lassen 641
lasst 10115
last 2869
lasten 3887
lastet 11393
lateinamerikanischen 9824
lauern 11394
laufe 11395
laufen 298
laufend 9315
laufende 16983
laufenden 17960
laut 1319
lauten 12433
lautender 13088
lauter 7283
lautet 1743
lautete 4556
lauthals 7375
lautstark 11101
lebe 7377
leben 2646
lebende 15894
lebenden 5504
lebendig 11396
lebendigem 3167
lebendigen 3735
lebendiger 13283
lebenserhaltende 9232
lebenserhaltenden 9134
lebensfähig 7378
lebenslang 13284
lebenslangen 15171
lebenslanger 4430
lebhafte 15172
lebt 2224
lebte 7379
lebten 5508
lediglich 1320
leer 4500
leere 11910
leeren 11397
leerer 16354
leeres 9316
legale 7380
legales 9922
legalisieren 7381
legalisiert 9970
legen 3888
legitim 7064
legitime 15795
legitimes 16776
legitimieren 11398
legitimiert 11399
legitimierte 8387
legitimierten 7382
legt 928
legte 684
legten 3889
lehnen 7383
lehnt 3890
lehnte 3891
lehnten 4501
lehrt 7384
lehrte 5628
lehrten 8250
leicht 3433
leichten 13803
leichter 7385
leichtes 17239
leid 7372
leide 7387
leiden 7388
leidende 12170
leidenden 17010
leidenschaftlich 11356
leidenschaftlicher 13602
leider 2497
leidet 3892
leihen 5034
leise 4143
leistbar 7389
leisten 2464
leistet 4609
leistete 7390
leisteten 5144
leistungsstarken 15796
leiten 1521
leitende 16422
leitenden 2465
leitet 7391
leitete 3893
leiteten 13783
lenken 7393
lenkt 7394
lenkte 9317
lenkten 9897
lernen 2064
lernt 10362
lernte 13276
lernten 11400
lesen 4946
letzen 11956
letzte 9318
letzten 1033
letztendlich 3366
letzter 1293
letztere 17827
letzterer 14242
letztes 13285
letztlich 945
letztliche 13605
leuchtet 7395
leugnen 1321
leugneten 7396
libanesischen 1086
liberal 13286
liberalen 13287
liberalisieren 7397
liberalisiert 12434
liebe 9120
lieben 3283
lieber 2547
lieblich 9797
liebsten 11889
liebt 11401
lief 8404
liefe 11944
liefen 7398
liefern 7277
liefert 2548
lieferte 3894
lieferten 3895
liege 11402
liegen 1105
liegend 11403
liegende 12421
liegenden 7399
liegendes 13690
liegt 1279
liehen 14213
liest 11404
ließ 3896
ließe 7404
ließen 142
limitierte 11405
lindern 4518
linguistische 17952
linke 14537
linken 12790
links 2834
linksgerichteten 16505
listete 13645
litt 2466
litten 13288
loben 15280
lobte 11407
locken 4587
locker 11408
lockeren 9319
lockern 11409
lockt 16449
logen 3898
logisch 15493
logische 13646
logischen 17812
logistischen 17430
lohne 16777
lohnt 3899
lokale 7405
lokalen 2327
lokaler 15665
long 4618
los 7406
lose 11410
losgehen 12435
losgeht 10340
losses 9826
loszuwerden 10766
loyal 17011
lud 7407
lukrative 13647
lukrativen 13289
lukrieren 7408
lustig 9320
lustlos 13290
luxuriösen 3571
lächerlich 13291
lächerliche 13691
läge 3900
lägen 9321
lähmt 17879
ländlichen 3901
ländlicher 12436
länger 1689
längere 15797
längeres 11411
längerfristig 14549
längerfristigen 9169
längst 9322
längsten 15752
lässig 18254
lässt 1322
läuft 1649
läßt 3902
lösbar 12533
löschte 3903
lösen 3904
löst 3905
löste 3906
lösten 7768
lüften 18043
m 4661
machbar 17154
mache 11412
machen 1323
machend 17844
macht 2225
machte 1970
machten 665
machtlos 7412
machtvolle 13692
mag 2226
magere 13170
mageren 12437
magischen 13430
mahnt 16080
mal 3947
malaysischen 13798
malen 6080
malten 11413
man 61
manch 18246
manche 3907
manchen 11962
mancher 8824
mancherorts 12550
manchmal 1878
mangelhafte 1155
mangelhaften 12586
mangelhafter 14550
mangelnde 9323
mangelndem 16272
mangelnden 13171
mangelnder 3067
mangelndes 15408
mangelt 1325
manifestiert 15907
manifestierte 2166
manipulieren 11414
manipuliert 5725
manipulierten 13292
mannigfaltige 1091
mannigfaltigen 13648
marginalisiert 7414
markieren 7415
markiert 7416
markierte 2128
marktfähigen 17804
marktwirtschaftlich 11791
marokkanische 17586
marschierte 3910
marschierten 9324
massakriert 16253
massenhaft 11415
massenhaften 13293
massiv 3911
massive 9946
massiven 9325
massiver 13294
materiell 13295
materiellen 17857
mathematischer 9326
maximal 11416
maximale 15154
maximieren 11417
maximiert 7417
maßgebender 17472
maßgeblich 1326
maßgebliche 10898
maßgeblicher 11418
maßgeschneidert 13767
maßnahmen 11419
mechanischen 14305
medizinisch 12341
medizinische 9327
mehr 85
mehren 8405
mehrere 1857
mehreren 2390
mehrerer 15091
mehrfach 14641
mehrjährigen 13202
mehrmals 8251
meiden 7420
mein 2647
meine 3912
meinem 13282
meinen 7421
meiner 3361
meines 14484
meint 3915
meinte 995
meinten 7422
meist 7130
meistdiskutierte 17447
meiste 4384
meisten 1328
meistens 7423
meistern 11422
melden 10781
meldet 14874
meldete 13867
meldeten 17088
melken 11423
menschliche 12438
menschlichem 3916
menschlichen 946
menschlicher 11424
menschliches 17118
mentalen 17155
merken 3917
merklich 7332
merkt 2468
merkte 7424
merkwürdige 7425
merkwürdigen 15155
messbare 11425
messbaren 15882
messen 1660
meteorologische 11920
methodischer 13693
mexikanischen 12856
mich 1329
militanten 3337
militanter 9898
militärische 3959
militärischen 1385
militärischer 2841
minder 7426
mindere 3918
mindern 11426
mindert 3919
minderwertige 16961
mindesten 16549
mindestens 16117
minimieren 7427
minimiert 7428
minus 14965
mir 96
mischt 5279
missachten 11427
missachtet 3920
missbrauchen 11428
missbraucht 10120
missbrauchten 7429
missbräuchlich 15416
missile 1883
misst 7430
misstrauen 7431
misstrauisch 11429
misstraut 11430
mit 93
mitbringen 8252
mitbringt 11431
miteinander 1331
miteinbezieht 17828
miterleben 6586
miterlebt 7435
mitgehen 3928
mitgeteilt 15966
mitgezählt 17958
mithalten 15335
mithilfe 2799
mithin 3929
mitmachen 13714
mitnichten 13296
mitspielten 11095
mittags 4502
mittelamerikanischen 8422
mittelfristig 10277
mittelfristigen 17829
mittels 2065
mitten 3930
mittlere 12344
mittlerem 11066
mittleren 1880
mittlerweile 1805
mittragen 7436
mitunter 9329
mitverantwortlich 11432
mitwirken 15872
mitziehen 14636
mitzuführen 9572
mitzuhalten 7437
mitzumachen 7439
mitzureden 16438
mitzuteilen 7440
mitzuwirken 18060
mobil 7441
mobilisieren 7442
mobilisiert 11433
mochte 7443
moderater 2694
moderne 6620
modernen 9686
moderner 14616
modernisieren 7444
modernisiert 4544
modifizieren 14269
modifiziert 990
modus 16353
momentan 3481
momentane 15798
momentanen 9515
monatelang 16778
monierte 7413
moralisch 14988
moralische 5409
moralischen 10049
moralisches 16266
morgen 1785
morgens 14687
morning 14686
motivieren 9330
motiviert 7445
motivierte 1786
motivierten 13641
multilaterale 16645
multilateralen 6812
muss 1332
musste 2167
mussten 1333
mutiert 7769
mutig 7446
mutige 16606
mutmaßlich 13297
mutmaßliche 9331
muß 1334
mußte 15250
mußten 11434
mächtig 11435
mächtige 6356
mächtigen 1335
mächtiger 17710
mächtiges 3931
mächtigsten 16662
männliche 13621
männlichen 11096
mäßigen 16005
möchte 3798
möchten 2800
möge 3932
mögen 1538
möglich 1207
mögliche 2180
möglichen 7448
möglicher 13298
möglicherweise 1753
möglichst 9332
müde 8253
mühelos 7279
mühevoll 11436
mühevollen 14551
mühsamen 14980
münden 17830
mündet 7450
mündeten 13768
müsse 3933
müssen 1624
müsst 3935
müsste 3937
müssten 2648
müßten 11290
nach 507
nachdachte 4503
nachdem 3850
nachdenken 2549
nachdenklichen 13164
nachdenkt 7453
nachdrücklich 2801
nachdrückliche 8410
nacheifern 5749
nacheinander 9950
nachfolgende 15627
nachfolgte 11439
nachfragen 7454
nachgab 7455
nachgeahmt 7456
nachgeben 16209
nachgedacht 7457
nachgehen 4424
nachgekommen 7458
nachgelassen 8406
nachgewiesen 5792
nachgibt 16218
nachhaltig 2266
nachhaltige 11440
nachhaltigen 11139
nachhaltiger 10648
nachher 16498
nachkam 11441
nachkommen 7459
nachkommt 7418
nachlassen 3942
nachlassenden 17751
nachlässt 14080
nachschlagen 1336
nachstehen 4180
nachteilige 13299
nachteiligen 16118
nachts 14808
nachvollziehbar 17157
nachvollziehbare 7460
nachvollziehen 8407
nachweisbar 9333
nachweisen 13586
nachweislich 9845
nachzuahmen 11442
nachzudenken 10663
nachzueifern 8369
nachzugeben 11444
nachzugehen 6711
nachzukommen 3943
nachzuvollziehen 14783
nachzuweisen 7461
nackt 14206
nah 9334
nahe 399
nahelegt 9985
nahen 16081
nahende 15174
nahenden 9129
nahender 15175
naher 10449
nahezu 6736
nahm 3806
nahmen 1337
naiv 12439
namens 7464
nannte 3944
nanotechnologische 14178
national 1882
nationale 13300
nationalen 1035
nationaler 11445
nationales 9628
nationalistische 1143
nationalistischen 13667
naturgemäß 9798
naturwissenschaftliches 13694
natürlich 1574
natürliche 6366
natürlichen 101
natürlicher 15910
nearly 2502
neben 2413
nebenbei 3945
nebeneinander 9884
nebst 9335
nebulöses 16477
negativ 8456
negative 11446
negativen 12440
negativer 3068
nehme 3946
nehmen 1338
nehmenden 13301
neigen 3948
neigenden 7465
neigt 3505
nein 17573
nennen 2649
nennenswerten 7068
nennt 7466
nervös 2177
nervöse 9909
nett 7467
nette 9235
neu 4182
neuartigen 13989
neue 930
neuem 7468
neuen 1087
neuer 7469
neuerdings 9336
neuere 17598
neueren 2507
neuerer 6411
neuerliche 1339
neuerlichen 17274
neuerlicher 16423
neues 9159
neuesten 9045
neun 17108
neunzehnten 6712
neunziger 1036
neurodegenerativer 15176
neusten 947
neutral 17066
neutralen 13302
nicaraguanische 1156
nicht 84
nicht-europäische 16847
nichtenglische 12350
nichtig 8396
nichts 227
nichtsdestotrotz 3953
nie 2424
nieder 7474
niederen 12441
niedergebrannt 4643
niedergelassen 14784
niedergeschlagen 2552
niederlegen 4114
niederländischen 13947
niederschlagen 2292
niederschlug 11456
niederschlägt 11457
niederzuschlagen 16617
niedrig 1900
niedrige 17988
niedrigen 4422
niedriger 7475
niedrigere 13308
niedrigeren 12343
niedrigeres 16176
niedriges 13617
niedrigste 6
niedrigsten 11458
niemals 9338
niemand 3303
niemanden 8233
nigerianische 9965
nimmt 2802
nirgends 12442
nirgendwo 9890
noch 271
nochmals 13649
nominal 13745
nominalen 17919
nominiert 13997
nordamerikanischen 10400
nordirischen 17422
nordkoreanischen 14553
normale 12589
normalen 7482
normalerweise 1885
normales 12443
normalisiert 13309
nostalgisch 11460
notfalls 17831
notiert 11461
notleidenden 18012
notwendig 1341
notwendige 13310
notwendigen 11102
notwendigerweise 13303
nukleare 16459
nuklearen 7483
nuklearer 15893
nun 867
nunmehr 1342
nunmehrigen 17752
nur 1343
nutzbar 7484
nutzbringend 11462
nutzen 7049
nutzlos 12444
nutzt 3961
nutzte 7485
nutzten 9706
nächste 6746
nächsten 801
nächster 8452
nächstes 10066
näher 5800
näheren 14496
näherer 9688
nähern 3962
nähert 5446
näherte 7486
nähme 14325
nähren 11463
nährt 9899
nämlich 1344
nördliche 12445
nötig 7487
nötige 11464
nötigen 2528
nötigenfalls 18212
nötigt 17490
nützen 8619
nützlich 2022
nützlicher 1295
nützliches 7488
nützt 3965
nützte 1345
ob 785
oben 3989
obendrein 4605
oberen 17494
oberflächlich 17013
oberhalb 13974
oberste 1037
obersten 9340
oberster 10857
oberstes 1346
obgleich 59
obliegt 17158
obschon 15411
observieren 7489
obskuren 13311
obwohl 1347
oder 575
of 2277
offen 3832
offenbar 2469
offenbaren 3970
offenbart 8254
offenbarten 11465
offene 13312
offenem 11466
offenen 1158
offener 12423
offenes 15899
offenkundig 7492
offenkundiger 11467
offensichtlich 7493
offensichtlichen 6412
offensichtlicher 1348
offensichtlichsten 16956
offiziell 9341
offizielle 12446
offiziellen 3971
offizieller 12447
oft 7438
ohne 1674
ohnehin 1650
oktroyiert 16476
oligarchischen 17270
on 14077
online 13313
operativer 5470
operieren 2650
operierende 14757
operierenden 16424
operiert 11468
operierten 11469
opfern 7495
opfert 7496
oppositionellen 16651
oppositioneller 17930
optimal 16083
optimalen 14363
optimieren 7497
optimistische 13695
optimistischsten 16229
ordentlich 9342
ordnen 9707
ordnete 3975
ordneten 7498
ordnungsgemäß 13314
ordnungsgemäße 12570
organisieren 7770
organisiert 1251
organisierte 9343
organisierten 10209
organisiertes 11470
orientieren 7499
orientiert 9344
orientierte 3074
orientierten 527
orientierter 13769
orientiertes 18257
orthodoxe 13315
ostentativ 3976
osteuropäischen 949
ostwärts 17933
paar 1180
pakistanische 9904
pakistanischen 12448
pakistanischer 14293
palästinensische 904
palästinensischen 1039
palästinensischer 7432
palästinensisches 12449
par 2066
paradox 15701
paradoxen 17989
paradoxerweise 9345
parallel 9346
paramilitärische 5743
parken 7500
parlamentarische 13622
parlamentarischen 17511
passen 9347
passend 13316
passende 3977
passieren 4505
passiert 3978
passierte 9348
passt 17159
patentieren 11471
patrouillieren 7501
peinlich 7502
pendeln 13317
pendelt 3979
pendelte 16675
per 3484
percent 9827
perfekten 6737
periodisch 14554
permanenten 6713
personelle 11879
personellen 15195
persönlich 9280
persönliche 9689
persönlichen 108
petrochemischen 9121
pflegen 5844
pflegt 7506
pflegte 9198
pflegten 8313
philanthropischen 7280
philosophische 13318
photoelektrischen 17721
physische 9960
physischen 9726
physischer 11472
plagt 17242
planen 7507
plant 14917
planwirtschaftlichen 17981
platzen 7508
platzieren 17587
platziert 9783
platzierte 16178
platzte 7509
plausibler 17243
pleite 7491
plus 16389
plädieren 13650
plädiert 7510
plötzlich 7511
plötzliche 14822
plötzlichem 7512
plötzlichen 9167
plötzlicher 16471
plündern 8255
plünderte 16279
pochen 7513
polemischen 1695
politisch 1349
politische 902
politischem 14575
politischen 951
politischer 7514
politisches 1327
polnische 9165
polnischen 2136
populär 11940
populäre 9885
populärer 15857
populärsten 16971
portugiesische 3980
positionieren 7515
positioniert 7516
positiv 4322
positive 12450
positiven 7517
positiver 12451
positivere 10043
postoperativen 17392
potentielle 13194
potenziell 7518
potenzielle 5963
potenziellen 16153
pragmatisch 15420
prahlt 2470
praktisch 4321
praktische 9135
praktischen 8370
praktischer 2905
praktizierende 14775
praktiziert 11473
praktizierten 15868
predigen 7520
predigt 9900
preisen 1350
preisgegeben 982
preiswerte 17914
prekär 7521
primär 16843
primäre 9866
prinzipiell 14310
private 802
privaten 2803
privater 6098
privatisieren 8408
privatisiert 7522
privatisierte 8927
privatwirtschaftlichen 3987
privilegierten 12346
pro 2158
pro-westliche 17961
probates 18101
problematisch 4031
problemlos 3179
produce 11474
produktive 2229
produktiver 3831
produzieren 3982
produziert 1539
produzierte 7523
produzierten 9901
produzierter 14117
professionelle 18210
profilieren 16455
profitieren 4287
profitiert 4506
profitierte 8226
profitierten 4507
prognostiziert 4538
prognostizierte 15799
prognostizierten 14344
programmieren 10527
programmiert 11475
programmiertem 16444
proklamiert 14233
prominent 16177
prominenten 17014
prompt 7771
propagieren 10796
propagierten 11476
prophezeit 3253
proportional 16200
protektionistisch 9690
protestieren 14637
protestiert 1351
protestierten 14498
provisorische 3983
provozieren 12652
provoziert 11477
provozierte 7524
provozierten 7525
prozentuale 15141
prägen 11478
prägt 1352
präsent 9349
präsentieren 4535
präsentiert 7526
präsentierte 15519
präsentierten 11479
präsidialer 7527
präventive 9136
präventiven 9350
präzise 15800
präzisen 7528
präziser 13651
prüfen 2534
psychiatrische 7529
psychiatrischen 13436
psychiatrischer 4549
psychischen 16192
psychischer 15177
psychologisch 4491
psychologische 16425
publik 7530
pulverisiert 13975
pumpen 10045
pumpt 7531
pumpten 7532
puncto 15895
punkto 7288
pure 9137
putschte 7533
pädagogische 12192
pünktlich 17581
qualifizieren 7534
qualifiziert 1754
qualifizierte 13319
qualifizierten 1353
qualifizierter 15111
qualitativ 9351
quantitativ 17015
quasi 3986
quot 17398
quälende 17659
r 15801
radikal 12590
radikale 12578
radikaler 7289
radioaktiven 9122
rangieren 3988
rangierten 3990
rannten 11480
rapide 7463
rapidem 14828
rapider 16458
rapides 18258
rasant 7535
rasante 16391
rasantem 9283
rasch 1808
rasche 4560
raschem 9937
raschen 7651
rascher 13804
rassistisch 3991
raten 15937
ratifizieren 7536
ratifiziert 1354
rationale 14243
rationalem 16089
rationalen 14857
rationalisieren 13320
rationalisierten 7537
ratsam 14690
rauen 9284
raus 11481
reached 15525
reagieren 3992
reagiert 7538
reagierte 3993
reagierten 1540
reaktivieren 17495
real 4492
reale 13321
realen 7539
realer 17450
realisieren 2651
realisiert 7540
realistisch 11482
realistische 1355
realistischere 16469
realiter 16564
rechenschaftspflichtige 17160
rechnen 1914
rechnet 13652
rechnete 1356
recht 4345
rechte 12452
rechten 12453
rechtfertigen 3491
rechtfertigt 11483
rechtfertigte 7541
rechtlich 17966
rechtliche 11100
rechtmäßig 7065
rechtmäßige 9130
rechts 11406
rechtsgerichtet 17588
rechtsstaatliche 2267
rechtswidrigen 18142
rechtzeitig 2169
reden 6130
redet 2268
redeten 11870
reduzieren 5511
reduziert 4859
reduzierte 9902
reduzierten 17504
reduziertes 13102
refinanzieren 13322
reflektiere 12454
reflektieren 7542
reflektiert 9903
reflexartig 13500
reformieren 9719
reformiert 7543
reformorientierte 4411
regelhaft 11484
regelmäßig 4308
regelmäßige 13606
regelmäßigen 1661
regelmäßiger 15527
regelmäßiges 9643
regeln 8256
regelrecht 16989
regelrechte 16392
regelt 5492
regelte 8257
regen 10023
regieren 7544
regierenden 1735
regierender 15178
regiert 7545
regierte 1340
regierten 7546
regional 14638
regionale 3563
regionalen 1357
regionaler 13323
registrieren 2804
registriert 6161
regte 7547
regular 15357
regulieren 7548
regulierenden 17308
reguliert 3994
regulierte 4331
reguläre 9352
regulären 14474
rehabilitiert 7549
reich 3485
reiche 882
reichen 280
reichende 9353
reichenden 1358
reichender 15179
reicher 13324
reicheren 2021
reichlich 9354
reichlichen 11359
reichsten 952
reicht 1116
reichte 3511
reichten 7550
reif 12889
reiht 1359
rein 9355
reine 3517
reinen 14088
reiner 9708
reinigen 9356
reinigten 15916
reisen 1361
reiste 3995
reisten 7551
reißen 10502
reißt 10858
rekrutieren 8774
rekrutiert 11808
rekrutierte 7552
rekrutierten 2652
relativ 2067
relative 17244
relativen 15761
relatives 14758
relevant 6770
relevanten 12455
relevanter 17529
religiös 7553
religiöse 14983
religiösen 9357
religiöser 9633
rennen 5208
renommierte 3369
renommiertesten 1362
rentieren 17963
reorganisiert 17451
reparieren 1641
reproduziert 8258
repräsentiere 13437
repräsentieren 9358
repräsentiert 7554
repräsentierte 16426
repräsentierten 2333
reservieren 17962
reservierten 9639
resistent 5080
respektieren 11485
respektiert 7555
responsible 14832
restliche 16797
restlichen 13325
restriktiven 14932
resultieren 3434
resultierende 6697
resultierenden 12342
resultiert 2471
retten 2877
rettet 11486
revidieren 7556
revidiert 7557
revidierte 15947
revolutionieren 11487
revolutionär 12456
revolutionären 1363
rhetorische 17813
richten 1664
richterliche 15180
richtet 3998
richtete 7558
richteten 7559
richtig 3999
richtige 3487
richtigen 11489
richtiger 12457
riecht 12458
rief 1364
riefen 4001
riesige 7560
riesigen 1657
riesiger 8566
rigoros 2171
rigorosen 15294
rigoroser 13653
ringsum 13326
ringt 4002
risikoreich 10174
riskieren 5477
riskiert 4003
riskierten 4189
riss 7772
rivalisierend 11490
rivalisierenden 15802
robustes 7561
roden 7562
rosig 9214
rote 4509
rudimentärste 16710
rufe 15803
rufen 2805
ruft 2806
ruhig 13327
ruhigen 15768
ruinieren 14060
ruiniert 7563
ruinierte 425
rund 1365
runterspülen 7564
russisch 17248
russische 1159
russischem 14934
russischen 1160
russischer 1366
rätselhaft 8259
räumen 7565
räumt 2909
rückblickend 9359
rücken 6053
rückgängig 6753
rückläufig 5495
rückläufigen 16682
rückständigen 15279
rückt 4004
rückte 11491
rühren 9545
rührt 4569
rührte 7566
s 13
sabotieren 7567
sachkundige 13851
sachliche 9152
saftige 11492
sagen 2230
sagenhaften 1040
sagt 4005
sagte 2472
sagten 4006
sah 4007
sahen 4008
salzigem 13328
sammeln 4009
sammelte 10605
samt 4152
sandte 9906
sanfte 11493
sanieren 7568
sank 1368
sanken 14043
saubere 14382
sauberes 12887
saudi-arabische 3311
saudischer 10163
saugen 11494
saß 17982
saßen 7569
schade 8320
schaden 7419
schadet 7570
schadete 11495
schaffe 7571
schaffen 1575
schaffst 16879
schafft 4313
schaffte 4010
schafften 2173
schalt 7572
schalten 9907
schaltete 1541
scharenweise 16759
scharf 9360
scharfe 13264
scharfem 15544
scharfen 9361
schauen 4011
schaurige 12313
schaut 7573
schauten 7574
scheiden 4740
scheidet 14688
scheinbar 6258
scheinen 4578
scheinheilig 17130
scheint 2068
scheitern 7575
scheitert 3672
scheiterte 9908
scheiterten 9362
schenken 1941
schenkt 4852
schenkte 15477
schenkten 16082
scheuen 9363
scheut 12038
schicken 7576
schickt 11448
schickte 7577
schickten 5498
schieben 4013
schiebt 13696
schief 7578
schien 1369
schienen 4014
schießen 4936
schiitisch 18031
schikaniert 7579
schimpfen 7580
schlafen 13304
schlagartig 14357
schlagen 4016
schlagkräftige 7581
schlagkräftigen 9364
schlanke 1370
schlecht 2653
schlechte 3378
schlechtem 15260
schlechten 6814
schlechter 7582
schlechtesten 13731
schleichen 4017
schleuderten 7583
schleunigst 15804
schlicht 11496
schlief 9365
schließen 3243
schließlich 649
schließt 4019
schlimm 2833
schlimme 17832
schlimmer 7585
schlimmere 13675
schlimmsten 3421
schlimmstenfalls 13847
schlittern 10584
schlitterte 12459
schloss 4020
schlossen 4021
schlucken 1625
schlug 4022
schlugen 2553
schlummern 11497
schlussendlich 13329
schlÃ 15181
schlägt 4025
schlüssige 15336
schlüssigen 9621
schmachten 7586
schmackhaft 8286
schmeckt 14810
schmeichelt 7587
schmelzen 11498
schmerzlich 17833
schmerzlichen 17371
schmerzlicher 10056
schmieden 7588
schmiedete 15873
schmort 14785
schmälern 7589
schnallen 5301
schneiden 17045
schneidet 4026
schnell 3427
schnelle 4027
schnellen 9366
schneller 9367
schnelleren 13200
schnelllebigen 1289
schnellt 4028
schnellte 4029
schnitt 18143
schnitten 7591
schnüren 15717
schob 4030
schockierend 1371
schockiert 5947
schon 667
schoss 17067
schossen 4032
schrecken 9715
schrecklich 13330
schreckliche 12345
schrecklichen 9836
schreckt 17834
schreiben 6744
schreibt 7593
schreiten 5926
schreitet 4034
schrieb 4035
schriftliche 6922
schriftlichen 15936
schrillen 4729
schritt 7370
schrittweisen 15848
schrumpfen 10017
schrumpft 4036
schrumpfte 9368
schränkt 14945
schuf 4037
schufen 2578
schuld 2555
schulden 7594
schuldeten 17016
schuldig 7595
schulen 7596
schulischen 1041
schultern 7597
schwach 11499
schwache 9833
schwachen 1373
schwacher 11129
schwaches 1374
schwand 7598
schwangen 7599
schwanken 5668
schwankt 7600
schwankte 1375
schwarze 4895
schwebt 16159
schwebte 4038
schwedischen 7601
schweigen 3725
schweigsame 6146
schwelgen 11500
schwelt 17835
schwer 5525
schwere 4039
schweren 7602
schwerer 1376
schweres 13654
schwerfälligen 7604
schwerlich 15938
schwersten 11501
schwerwiegend 11502
schwerwiegende 6769
schwerwiegenden 13331
schwerwiegender 16427
schwerwiegendste 3420
schwierig 7504
schwierige 11503
schwierigen 9369
schwieriger 7284
schwindelerregend 17028
schwinden 11504
schwindende 3531
schwindenden 11103
schwindet 11505
schwingen 4040
schwingt 11506
schworen 11507
schwäche 11508
schwächen 7605
schwächer 15805
schwächere 1377
schwächsten 8873
schwächt 7606
schwächte 4041
schwächten 4042
schwören 11509
schädigen 9370
schädlich 7607
schädliche 15702
schämen 7608
schändliche 7644
schärfer 7609
schätzen 11044
schätzt 11510
schätzte 7610
schön 10771
schöne 7611
schönen 1161
schöner 9042
schöpfen 14555
schüren 4540
schürt 4043
schürte 11511
schüttelte 7612
schütze 11512
schützen 3909
schützt 3289
schützte 11513
schützten 15835
se 7503
sechs 2069
sechs- 13839
sechsmonatigem 15549
sechzig 15548
sechziger 1380
segneten 17971
sehe 9814
sehen 1381
sehnen 7613
sehr 398
sei 1382
seien 4044
sein 973
seine 30
seinem 738
seinen 116
seiner 107
seinerseits 9371
seinerzeit 13332
seines 1744
seinesgleichen 9372
seit 7
seitdem 8468
seitens 246
seither 9764
sektoralen 8356
sekundäre 2473
sekundärer 11514
selbe 13333
selben 16994
selber 7615
selbst 1830
selbstauferlegten 3300
selbstgefällig 11515
selbstgefälliger 17445
selbstständig 11516
selbstverständlich 7205
selbständig 11824
selbständigen 16735
selektiv 11112
selten 9337
seltene 17910
seltener 9114
seltensten 9765
senden 8333
senegalesische 1390
senegalesischen 794
senken 7616
senkt 4054
senkte 17245
senkten 7617
sensationellen 17770
sensible 13334
separat 16551
sequenzieren 6990
serbische 7618
serbischen 17034
serbischer 16671
seriöser 7619
setze 4055
setzen 1391
setzt 4057
setzte 1075
setzten 204
sexuell 14514
sharp 13810
sich 44
sicher 4140
sichere 9374
sicheren 4072
sicherer 15806
sichereres 7632
sicheres 17178
sichergestellt 13337
sicherheitspolitisch 17017
sicherlich 4074
sichern 2568
sicherstellen 7633
sicherstellt 2175
sicherstellte 11517
sichert 8371
sicherte 7634
sicherten 14499
sicherzustellen 7635
sichtbar 7636
sichtbare 12461
sichtlich 2176
sickert 11518
sie 62
sieben 6656
siebenjährigen 13840
siebzig 17992
siegreich 13697
siegte 7638
sieht 1324
signalisieren 11519
signalisiert 11520
signalisierte 16084
simpel 10327
simple 3305
simplen 13626
sind 109
singen 7646
sinken 4086
sinkende 8472
sinkenden 13339
sinkt 3800
sinnlos 4087
sinnvoll 1887
sinnvolle 15858
sinnvollen 11521
sinnvoller 14234
sitzen 4088
sitzend 7647
sitzende 14539
sitzender 7648
sitzt 2102
six 9829
skandierten 15632
skandinavische 17771
skeptisch 2879
skeptischen 12369
skizziert 10097
skrupellose 16618
so 1393
sobald 1395
sodass 2704
sofern 4111
sofort 2414
sofortige 14359
sofortigen 11935
sofortiges 16694
sogar 2807
sogenannte 12592
sogenannten 10525
sogenanntes 12577
solange 9947
solch 7976
solche 3240
solchem 17473
solchen 355
solcher 9377
solcherart 4615
solches 3556
solide 13718
solidem 3111
soliden 16357
solidere 11134
soll 1396
solle 2070
sollen 1651
sollte 110
sollten 1397
somit 1398
sommerlichen 17298
sonderbar 14183
sonderlich 4115
sondern 1399
sonnen 14235
sonst 1400
sonstigen 9378
sorge 4122
sorgen 2071
sorgenvolle 16280
sorgfältig 3048
sorgfältige 15719
